match_id,match_date,kick_off,home_score,away_score,match_status,match_status_360,last_updated,last_updated_360,match_week,competition_id,country_name,competition_name,season_id,season_name,home_team_id,home_team_name,home_team_gender,home_team_group,home_team_country_id,home_team_country_name,home_team_managers_id,home_team_managers_name,home_team_managers_nickname,home_team_managers_dob,home_team_managers_country_id,home_team_managers_country_name,away_team_id,away_team_name,away_team_gender,away_team_group,away_team_country_id,away_team_country_name,away_team_managers_id,away_team_managers_name,away_team_managers_nickname,away_team_managers_dob,away_team_managers_country_id,away_team_managers_country_name,metadata_data_version,metadata_shot_fidelity_version,metadata_xy_fidelity_version,competition_stage_id,competition_stage_name,stadium_id,stadium_name,stadium_country_id,stadium_country_name,referee_id,referee_name,referee_country_id,referee_country_name
3904629,2023-08-16,2023-08-16 13:00:00,1,3,available,available,2023-08-30 11:15:11.306289,2023-08-30 11:17:47.551826,6,72,International,Women's World Cup,107,2023,1205,Australia Women's,female,,14,Australia,408,Tony Gustavsson,Tony Gustavsson,1973-08-14,220,Sweden,865,England Women's,female,,68,England,45,Sarina Glotzbach-Wiegman,Sarina Wiegman,1969-10-26,160,Netherlands,1.1.0,2,2,15,Semi-finals,117593,Accor Stadium,14,Australia,1171.0,Tori Penso,241.0,United States of America
3906390,2023-08-20,2023-08-20 13:00:00,1,0,available,available,2023-08-22 19:29:29.948278,2023-08-22 19:38:43.965521,7,72,International,Women's World Cup,107,2023,863,Spain Women's,female,,214,Spain,418,Jorge Vilda,Jorge Vilda,1981-07-07,214,Spain,865,England Women's,female,,68,England,45,Sarina Glotzbach-Wiegman,Sarina Wiegman,1969-10-26,160,Netherlands,1.1.0,2,2,26,Final,117593,Accor Stadium,14,Australia,1171.0,Tori Penso,241.0,United States of America
3906389,2023-08-19,2023-08-19 11:00:00,2,0,available,available,2023-08-29 21:16:28.091391,2023-08-29 21:19:57.035390,7,72,International,Women's World Cup,107,2023,858,Sweden Women's,female,,220,Sweden,3016,Peter Gerhardsson,Peter Gerhardsson,1959-08-22,220,Sweden,1205,Australia Women's,female,,14,Australia,408,Tony Gustavsson,Tony Gustavsson,1973-08-14,220,Sweden,1.1.0,2,2,25,3rd Place Final,28884,Brisbane Stadium,14,Australia,833.0,Cheryl Foster,249.0,Wales
3904628,2023-08-15,2023-08-15 11:00:00,2,1,available,available,2023-08-16 03:41:23.763496,2023-08-16 11:30:31.556462,6,72,International,Women's World Cup,107,2023,863,Spain Women's,female,,214,Spain,418,Jorge Vilda,Jorge Vilda,1981-07-07,214,Spain,858,Sweden Women's,female,,220,Sweden,3016,Peter Gerhardsson,Peter Gerhardsson,1959-08-22,220,Sweden,1.1.0,2,2,15,Semi-finals,28892,Eden Park,163,New Zealand,2426.0,Edina Alves Batista,31.0,Brazil
3893806,2023-07-26,2023-07-26 10:30:00,5,0,available,available,2023-08-15 02:56:48.548242,2023-08-15 02:58:57.266594,2,72,International,Women's World Cup,107,2023,863,Spain Women's,female,,214,Spain,418,Jorge Vilda,Jorge Vilda,1981-07-07,214,Spain,6045,Zambia Women's,female,,253,Zambia,1000425,Bruce Mwape,Bruce Mwape,,253,Zambia,1.1.0,2,2,10,Group Stage,28892,Eden Park,163,New Zealand,1006261.0,Hyeon-Jeong Oh,121.0,Korea (South)
3893801,2023-07-24,2023-07-24 14:00:00,4,0,available,available,2023-08-15 03:16:13.146076,2023-08-15 03:18:08.766850,1,72,International,Women's World Cup,107,2023,1203,Brazil Women's,female,,31,Brazil,177,Pia Mariane Sundhage,Pia Sundhage,1960-02-13,220,Sweden,16803,Panama Women's,female,,176,Panama,1003446,Ignacio Quintana Toledo,Ignacio Quintana Toledo,1988-04-20,147,Mexico,1.1.0,2,2,10,Group Stage,28889,Coopers Stadium,14,Australia,833.0,Cheryl Foster,249.0,Wales
3893797,2023-07-23,2023-07-23 10:30:00,1,0,available,available,2023-08-15 02:38:46.816155,2023-08-15 02:40:19.749196,1,72,International,Women's World Cup,107,2023,851,Netherlands Women's,female,,160,Netherlands,46,Andries Jonker,Andries Jonker,1962-09-22,160,Netherlands,864,Portugal Women's,female,,183,Portugal,419,Francisco Miguel Conceição Roque Neto,Francisco Neto,1981-07-11,183,Portugal,1.1.0,2,2,10,Group Stage,1001341,Forsyth Barr,163,New Zealand,,,,
3893822,2023-07-31,2023-07-31 10:00:00,4,0,available,available,2023-08-15 03:17:41.945052,2023-08-15 03:20:22.749909,3,72,International,Women's World Cup,107,2023,1210,Japan Women's,female,,114,Japan,1003258,Futoshi Ikeda,Futoshi Ikeda,1970-10-04,114,Japan,863,Spain Women's,female,,214,Spain,418,Jorge Vilda,Jorge Vilda,1981-07-07,214,Spain,1.1.0,2,2,10,Group Stage,98115,Wellington Regional Stadium,14,Australia,751.0,Katja Koroleva,241.0,United States of America
3893814,2023-07-29,2023-07-29 10:30:00,5,0,available,available,2023-08-15 02:40:01.211524,2023-08-15 02:40:42.886046,2,72,International,Women's World Cup,107,2023,858,Sweden Women's,female,,220,Sweden,3016,Peter Gerhardsson,Peter Gerhardsson,1959-08-22,220,Sweden,855,Italy Women's,female,,112,Italy,4085,Milena Bertolini,Milena Bertolini,1966-06-24,112,Italy,1.1.0,2,2,10,Group Stage,98115,Wellington Regional Stadium,14,Australia,833.0,Cheryl Foster,249.0,Wales
3893790,2023-07-21,2023-07-21 05:30:00,0,0,available,available,2023-08-15 01:27:08.890984,2023-08-15 01:27:44.637065,1,72,International,Women's World Cup,107,2023,1213,Nigeria Women's,female,,166,Nigeria,1003417,Randy Marlon Waldrum,Randy Marlon Waldrum,1956-09-25,241,United States of America,1206,Canada Women's,female,,40,Canada,1000081,Beverly Priestman,Beverly Priestman,1986-04-29,68,England,1.1.0,2,2,10,Group Stage,28886,AAMI Park,14,Australia,965.0,Lina Lehtovaara,77.0,Finland
3901832,2023-08-08,2023-08-08 11:00:00,1,0,available,available,2023-08-29 20:40:05.907708,2023-08-29 20:47:22.698938,4,72,International,Women's World Cup,107,2023,16802,Colombia Women's,female,,49,Colombia,1003448,Nelson Abadía Aragón,Nelson Abadía Aragón,1956-06-05,49,Colombia,1212,Jamaica Women's,female,,113,Jamaica,1003439,Lorne Julian Donaldson,Lorne Julian Donaldson,1986-10-09,241,United States of America,1.1.0,2,2,33,Round of 16,28886,AAMI Park,14,Australia,1640.0,Kate Jacewicz,14.0,Australia
3902968,2023-08-12,2023-08-12 10:00:00,0,0,available,available,2023-08-31 14:29:37.548707,2023-08-31 14:34:02.359150,5,72,International,Women's World Cup,107,2023,1205,Australia Women's,female,,14,Australia,408,Tony Gustavsson,Tony Gustavsson,1973-08-14,220,Sweden,861,France Women's,female,,78,France,642,Hervé Renard,Hervé Renard,1968-09-30,78,France,1.1.0,2,2,11,Quarter-finals,28884,Brisbane Stadium,14,Australia,2476.0,María Belén Carvajal Peña,45.0,Chile
3902967,2023-08-12,2023-08-12 13:30:00,2,1,available,available,2023-08-31 18:32:04.562448,2023-08-31 18:33:33.643867,5,72,International,Women's World Cup,107,2023,865,England Women's,female,,68,England,45,Sarina Glotzbach-Wiegman,Sarina Wiegman,1969-10-26,160,Netherlands,16802,Colombia Women's,female,,49,Colombia,1003448,Nelson Abadía Aragón,Nelson Abadía Aragón,1956-06-05,49,Colombia,1.1.0,2,2,11,Quarter-finals,117593,Accor Stadium,14,Australia,751.0,Katja Koroleva,241.0,United States of America
3901797,2023-08-06,2023-08-06 12:00:00,0,0,available,available,2023-08-23 15:04:15.812989,2023-08-23 15:07:14.382077,4,72,International,Women's World Cup,107,2023,858,Sweden Women's,female,,220,Sweden,3016,Peter Gerhardsson,Peter Gerhardsson,1959-08-22,220,Sweden,1214,United States Women's,female,,241,United States of America,141,Vlatko Andonovski,Vlatko Andonovski,1976-09-14,241,United States of America,1.1.0,2,2,33,Round of 16,28886,AAMI Park,14,Australia,128.0,Stéphanie Frappart,78.0,France
3901796,2023-08-06,2023-08-06 05:00:00,2,0,available,available,2023-08-07 07:10:53.729932,2023-08-07 21:56:45.627086,4,72,International,Women's World Cup,107,2023,851,Netherlands Women's,female,,160,Netherlands,46,Andries Jonker,Andries Jonker,1962-09-22,160,Netherlands,1216,South Africa Women's,female,,211,South Africa,3925,Desiree Ellis,Desiree Ellis,1963-03-14,211,South Africa,1.1.0,2,2,33,Round of 16,1001126,Allianz Stadium (Sydney),14,Australia,2546.0,Yoshimi Yamashita,114.0,Japan
3902240,2023-08-11,2023-08-11 04:00:00,2,1,available,available,2023-08-12 12:10:27.546657,2023-08-14 09:22:25.109084,5,72,International,Women's World Cup,107,2023,863,Spain Women's,female,,214,Spain,418,Jorge Vilda,Jorge Vilda,1981-07-07,214,Spain,851,Netherlands Women's,female,,160,Netherlands,46,Andries Jonker,Andries Jonker,1962-09-22,160,Netherlands,1.1.0,2,2,11,Quarter-finals,98115,Wellington Regional Stadium,14,Australia,128.0,Stéphanie Frappart,78.0,France
3902239,2023-08-11,2023-08-11 10:30:00,1,2,available,available,2023-08-27 02:34:02.478694,2023-08-27 02:35:10.998462,5,72,International,Women's World Cup,107,2023,1210,Japan Women's,female,,114,Japan,1003258,Futoshi Ikeda,Futoshi Ikeda,1970-10-04,114,Japan,858,Sweden Women's,female,,220,Sweden,3016,Peter Gerhardsson,Peter Gerhardsson,1959-08-22,220,Sweden,1.1.0,2,2,11,Quarter-finals,28892,Eden Park,163,New Zealand,723.0,Esther Staubli,221.0,Switzerland
3893808,2023-07-27,2023-07-27 04:00:00,1,1,available,available,2023-08-31 00:34:51.122643,2023-08-31 00:35:33.227438,2,72,International,Women's World Cup,107,2023,1214,United States Women's,female,,241,United States of America,141,Vlatko Andonovski,Vlatko Andonovski,1976-09-14,241,United States of America,851,Netherlands Women's,female,,160,Netherlands,46,Andries Jonker,Andries Jonker,1962-09-22,160,Netherlands,1.1.0,2,2,10,Group Stage,98115,Wellington Regional Stadium,14,Australia,2546.0,Yoshimi Yamashita,114.0,Japan
3901833,2023-08-08,2023-08-08 14:00:00,4,0,available,available,2023-08-28 17:32:49.075109,2023-08-28 17:41:16.682649,4,72,International,Women's World Cup,107,2023,861,France Women's,female,,78,France,642,Hervé Renard,Hervé Renard,1968-09-30,78,France,2391,Morocco Women's,female,,154,Morocco,760,Reynald Pedros,Reynald Pedros,1971-10-10,78,France,1.1.0,2,2,33,Round of 16,28889,Coopers Stadium,14,Australia,1171.0,Tori Penso,241.0,United States of America
3893826,2023-08-01,2023-08-01 10:00:00,0,0,available,available,2023-08-23 13:24:12.821540,2023-08-23 13:30:36.393730,3,72,International,Women's World Cup,107,2023,864,Portugal Women's,female,,183,Portugal,419,Francisco Miguel Conceição Roque Neto,Francisco Neto,1981-07-11,183,Portugal,1214,United States Women's,female,,241,United States of America,141,Vlatko Andonovski,Vlatko Andonovski,1976-09-14,241,United States of America,1.1.0,2,2,10,Group Stage,28892,Eden Park,163,New Zealand,566.0,Rebecca Welch,68.0,England
3901736,2023-08-07,2023-08-07 13:30:00,2,0,available,available,2023-09-01 11:56:14.824981,2023-09-01 11:58:41.158565,4,72,International,Women's World Cup,107,2023,1205,Australia Women's,female,,14,Australia,408,Tony Gustavsson,Tony Gustavsson,1973-08-14,220,Sweden,853,Denmark Women's,female,,61,Denmark,3574,Lars Søndergaard,Lars Søndergaard,1959-04-05,61,Denmark,1.1.0,2,2,33,Round of 16,1000938,Stadium Australia,14,Australia,566.0,Rebecca Welch,68.0,England
3901735,2023-08-07,2023-08-07 10:30:00,0,0,available,available,2023-08-31 11:53:26.150883,2023-08-31 11:53:46.771314,4,72,International,Women's World Cup,107,2023,865,England Women's,female,,68,England,45,Sarina Glotzbach-Wiegman,Sarina Wiegman,1969-10-26,160,Netherlands,1213,Nigeria Women's,female,,166,Nigeria,1003417,Randy Marlon Waldrum,Randy Marlon Waldrum,1956-09-25,241,United States of America,1.1.0,2,2,33,Round of 16,28884,Brisbane Stadium,14,Australia,1626.0,Melissa Paola Borjas Pastrana,101.0,Honduras
3901734,2023-08-05,2023-08-05 11:00:00,3,1,available,available,2023-08-31 19:51:51.315508,2023-08-31 19:53:48.540368,4,72,International,Women's World Cup,107,2023,1210,Japan Women's,female,,114,Japan,1003258,Futoshi Ikeda,Futoshi Ikeda,1970-10-04,114,Japan,852,Norway Women's,female,,171,Norway,1769,Hege Riise,Hege Riise,1969-07-18,171,Norway,1.1.0,2,2,33,Round of 16,98115,Wellington Regional Stadium,14,Australia,2426.0,Edina Alves Batista,31.0,Brazil
3901733,2023-08-05,2023-08-05 08:00:00,1,5,available,available,2023-08-27 22:13:22.740950,2023-08-27 22:14:35.209354,4,72,International,Women's World Cup,107,2023,860,Switzerland Women's,female,,221,Switzerland,1002252,Inka Grings,Inka Grings,1978-10-31,85,Germany,863,Spain Women's,female,,214,Spain,418,Jorge Vilda,Jorge Vilda,1981-07-07,214,Spain,1.1.0,2,2,33,Round of 16,28892,Eden Park,163,New Zealand,833.0,Cheryl Foster,249.0,Wales
3893823,2023-07-31,2023-07-31 10:00:00,1,3,available,available,2023-08-21 13:22:23.108775,2023-08-21 13:33:01.795000,3,72,International,Women's World Cup,107,2023,1832,Costa Rica Women's,female,,54,Costa Rica,4855,Amelia Valverde,Amelia Valverde,1987-01-14,54,Costa Rica,6045,Zambia Women's,female,,253,Zambia,1000425,Bruce Mwape,Bruce Mwape,,253,Zambia,1.1.0,2,2,10,Group Stage,1001342,FMG Stadium Waikato,163,New Zealand,1005493.0,Bouchra Karboubi,154.0,Morocco
3893811,2023-07-28,2023-07-28 11:30:00,1,0,available,available,2023-08-13 20:58:07.431877,2023-08-13 21:04:12.717030,2,72,International,Women's World Cup,107,2023,865,England Women's,female,,68,England,45,Sarina Glotzbach-Wiegman,Sarina Wiegman,1969-10-26,160,Netherlands,853,Denmark Women's,female,,61,Denmark,3574,Lars Søndergaard,Lars Søndergaard,1959-04-05,61,Denmark,1.1.0,2,2,10,Group Stage,1001126,Allianz Stadium (Sydney),14,Australia,830.0,Tess Olofsson,220.0,Sweden
3893812,2023-07-28,2023-07-28 03:00:00,2,2,available,available,2023-08-14 14:56:47.384447,2023-08-14 15:02:01.860096,2,72,International,Women's World Cup,107,2023,1204,Argentina Women's,female,,11,Argentina,1003445,Germán Darío Portanova,Germán Darío Portanova,1973-10-19,11,Argentina,1216,South Africa Women's,female,,211,South Africa,3925,Desiree Ellis,Desiree Ellis,1963-03-14,211,South Africa,1.1.0,2,2,10,Group Stage,1001341,Forsyth Barr,163,New Zealand,2637.0,Anna-Marie Keighley,163.0,New Zealand
3893813,2023-07-28,2023-07-28 14:00:00,1,0,available,available,2023-08-03 04:23:35.957774,2023-08-03 04:25:06.499967,2,72,International,Women's World Cup,107,2023,1207,China PR Women's,female,,46,China,1003429,Qingxia Shui,Shui Qingxia,1966-12-18,46,China,2355,Haiti Women's,female,,98,Haiti,1003427,Nicolas Michel Gregory Delépine,Nicolas Michel Gregory Delépine,1979-05-04,78,France,1.1.0,2,2,10,Group Stage,28889,Coopers Stadium,14,Australia,960.0,Marta Huerta de Aza,214.0,Spain
3893810,2023-07-27,2023-07-27 10:30:00,2,0,available,available,2023-08-18 14:28:14.691049,2023-08-18 14:30:26.614172,2,72,International,Women's World Cup,107,2023,864,Portugal Women's,female,,183,Portugal,419,Francisco Miguel Conceição Roque Neto,Francisco Neto,1981-07-11,183,Portugal,16769,Vietnam Women's,female,,247,Vietnam,1003426,Đức Chung Mai,Mai Đức Chung,1951-06-21,247,Vietnam,1.1.0,2,2,10,Group Stage,1001342,FMG Stadium Waikato,163,New Zealand,2508.0,Salima Mukansanga,189.0,Rwanda
3893809,2023-07-27,2023-07-27 13:00:00,2,3,available,available,2023-08-18 14:04:52.791946,2023-08-18 14:06:33.469348,2,72,International,Women's World Cup,107,2023,1205,Australia Women's,female,,14,Australia,408,Tony Gustavsson,Tony Gustavsson,1973-08-14,220,Sweden,1213,Nigeria Women's,female,,166,Nigeria,1003417,Randy Marlon Waldrum,Randy Marlon Waldrum,1956-09-25,241,United States of America,1.1.0,2,2,10,Group Stage,28884,Brisbane Stadium,14,Australia,723.0,Esther Staubli,221.0,Switzerland
3893807,2023-07-26,2023-07-26 15:00:00,2,1,available,available,2023-07-27 10:58:05.416876,2023-07-27 20:58:19.075800,2,72,International,Women's World Cup,107,2023,1206,Canada Women's,female,,40,Canada,1000081,Beverly Priestman,Beverly Priestman,1986-04-29,68,England,16768,Republic of Ireland Women's,female,,109,Ireland,132,Vera Pauw,Vera Pauw,1963-01-18,160,Netherlands,1.1.0,2,2,10,Group Stage,28891,HBF Park,14,Australia,2601.0,Laura Fortunato,11.0,Argentina
