match_id,match_date,kick_off,home_score,away_score,match_status,match_status_360,last_updated,last_updated_360,match_week,competition_id,country_name,competition_name,season_id,season_name,home_team_id,home_team_name,home_team_gender,home_team_group,home_team_country_id,home_team_country_name,home_team_managers_id,home_team_managers_name,home_team_managers_nickname,home_team_managers_dob,home_team_managers_country_id,home_team_managers_country_name,away_team_id,away_team_name,away_team_gender,away_team_group,away_team_country_id,away_team_country_name,away_team_managers_id,away_team_managers_name,away_team_managers_nickname,away_team_managers_dob,away_team_managers_country_id,away_team_managers_country_name,metadata_data_version,metadata_shot_fidelity_version,metadata_xy_fidelity_version,competition_stage_id,competition_stage_name,stadium_id,stadium_name,stadium_country_id,stadium_country_name,referee_id,referee_name,referee_country_id,referee_country_name
3893804,2023-07-25,2023-07-25 11:00:00,0,0,available,available,2023-08-26 22:30:47.843134,2023-08-26 22:32:16.292630,2,72,International,Women's World Cup,107,2023,860,Switzerland Women's,female,,221,Switzerland,1002252,Inka Grings,Inka Grings,1978-10-31,85,Germany,852,Norway Women's,female,,171,Norway,1769,Hege Riise,Hege Riise,1969-07-18,171,Norway,1.1.0,2,2,10,Group Stage,1001342,FMG Stadium Waikato,163,New Zealand,128.0,Stéphanie Frappart,78.0,France
3893788,2023-07-20,2023-07-20 13:00:00,1,0,available,available,2023-08-04 15:33:59.340634,2023-08-04 15:35:05.088854,1,72,International,Women's World Cup,107,2023,1205,Australia Women's,female,,14,Australia,408,Tony Gustavsson,Tony Gustavsson,1973-08-14,220,Sweden,16768,Republic of Ireland Women's,female,,109,Ireland,132,Vera Pauw,Vera Pauw,1963-01-18,160,Netherlands,1.1.0,2,2,10,Group Stage,117593,Accor Stadium,14,Australia,2426.0,Edina Alves Batista,31.0,Brazil
3893798,2023-07-23,2023-07-23 13:00:00,0,0,available,available,2023-08-21 12:43:27.106146,2023-08-21 12:51:04.862518,1,72,International,Women's World Cup,107,2023,861,France Women's,female,,78,France,642,Hervé Renard,Hervé Renard,1968-09-30,78,France,1212,Jamaica Women's,female,,113,Jamaica,1003439,Lorne Julian Donaldson,Lorne Julian Donaldson,1986-10-09,241,United States of America,1.1.0,2,2,10,Group Stage,1001126,Allianz Stadium (Sydney),14,Australia,2476.0,María Belén Carvajal Peña,45.0,Chile
3893789,2023-07-21,2023-07-21 08:00:00,0,2,available,available,2023-08-05 10:25:42.521031,2023-08-05 10:26:26.483897,1,72,International,Women's World Cup,107,2023,1106,Philippines Women's,female,,180,Philippines,2957,Alen Stajčić,Alen Stajčić,1973-11-02,14,Australia,860,Switzerland Women's,female,,221,Switzerland,1002252,Inka Grings,Inka Grings,1978-10-31,85,Germany,1.1.0,2,2,10,Group Stage,1001341,Forsyth Barr,163,New Zealand,1006259.0,Vincentia Enyonam Amedome,228.0,Togo
3893794,2023-07-22,2023-07-22 12:30:00,1,0,available,available,2023-08-10 13:30:28.440227,2023-08-10 13:33:50.644811,1,72,International,Women's World Cup,107,2023,865,England Women's,female,,68,England,45,Sarina Glotzbach-Wiegman,Sarina Wiegman,1969-10-26,160,Netherlands,2355,Haiti Women's,female,,98,Haiti,1003427,Nicolas Michel Gregory Delépine,Nicolas Michel Gregory Delépine,1979-05-04,78,France,1.1.0,2,2,10,Group Stage,28884,Brisbane Stadium,14,Australia,1006663.0,Emikar Caldera Barrera,246.0,Venezuela (Bolivarian Republic)
3893792,2023-07-22,2023-07-22 04:00:00,3,0,available,available,2023-08-05 05:44:37.442754,2023-08-05 05:44:59.434875,1,72,International,Women's World Cup,107,2023,1214,United States Women's,female,,241,United States of America,141,Vlatko Andonovski,Vlatko Andonovski,1976-09-14,241,United States of America,16769,Vietnam Women's,female,,247,Vietnam,1003426,Đức Chung Mai,Mai Đức Chung,1951-06-21,247,Vietnam,1.1.0,2,2,10,Group Stage,28892,Eden Park,163,New Zealand,1005493.0,Bouchra Karboubi,154.0,Morocco
3893791,2023-07-21,2023-07-21 10:30:00,3,0,available,available,2023-08-24 15:30:43.549537,2023-08-24 15:33:45.726341,1,72,International,Women's World Cup,107,2023,863,Spain Women's,female,,214,Spain,418,Jorge Vilda,Jorge Vilda,1981-07-07,214,Spain,1832,Costa Rica Women's,female,,54,Costa Rica,4855,Amelia Valverde,Amelia Valverde,1987-01-14,54,Costa Rica,1.1.0,2,2,10,Group Stage,98115,Wellington Regional Stadium,14,Australia,2388.0,Casey Reibelt,14.0,Australia
3893787,2023-07-20,2023-07-20 10:00:00,1,0,available,available,2023-08-01 12:35:43.246812,2023-08-01 12:37:30.380662,1,72,International,Women's World Cup,107,2023,1215,New Zealand Women's,female,,163,New Zealand,1003415,Jitka Klimková,Jitka Klimková,1974-08-20,60,Czech Republic,852,Norway Women's,female,,171,Norway,1769,Hege Riise,Hege Riise,1969-07-18,171,Norway,1.1.0,2,2,10,Group Stage,28892,Eden Park,163,New Zealand,2546.0,Yoshimi Yamashita,114.0,Japan
3893834,2023-08-03,2023-08-03 13:00:00,1,0,available,available,2023-08-11 23:46:50.548193,2023-08-11 23:49:38.789986,3,72,International,Women's World Cup,107,2023,2391,Morocco Women's,female,,154,Morocco,760,Reynald Pedros,Reynald Pedros,1971-10-10,78,France,16802,Colombia Women's,female,,49,Colombia,1003448,Nelson Abadía Aragón,Nelson Abadía Aragón,1956-06-05,49,Colombia,1.1.0,2,2,10,Group Stage,28891,HBF Park,14,Australia,1608.0,Maria Sole Ferrieri Caputi,112.0,Italy
3893833,2023-08-03,2023-08-03 13:00:00,1,1,available,available,2023-08-04 21:33:56.230246,2023-08-04 21:36:34.605701,3,72,International,Women's World Cup,107,2023,1211,Korea Republic Women's,female,,121,Korea (South),585,Colin Bell,Colin Bell,1961-08-05,68,England,857,Germany Women's,female,,85,Germany,53,Martina Voss-Tecklenburg,Martina Voss-Tecklenburg,1967-12-22,85,Germany,1.1.0,2,2,10,Group Stage,28884,Brisbane Stadium,14,Australia,2637.0,Anna-Marie Keighley,163.0,New Zealand
3893832,2023-08-02,2023-08-02 13:00:00,0,0,available,available,2023-09-01 12:56:22.674442,2023-09-01 13:00:00.820326,3,72,International,Women's World Cup,107,2023,1212,Jamaica Women's,female,,113,Jamaica,1003439,Lorne Julian Donaldson,Lorne Julian Donaldson,1986-10-09,241,United States of America,1203,Brazil Women's,female,,31,Brazil,177,Pia Mariane Sundhage,Pia Sundhage,1960-02-13,220,Sweden,1.1.0,2,2,10,Group Stage,28886,AAMI Park,14,Australia,723.0,Esther Staubli,221.0,Switzerland
3893831,2023-08-02,2023-08-02 10:00:00,3,2,available,available,2023-08-20 18:23:47.195496,2023-08-20 18:28:16.175087,3,72,International,Women's World Cup,107,2023,1216,South Africa Women's,female,,211,South Africa,3925,Desiree Ellis,Desiree Ellis,1963-03-14,211,South Africa,855,Italy Women's,female,,112,Italy,4085,Milena Bertolini,Milena Bertolini,1966-06-24,112,Italy,1.1.0,2,2,10,Group Stage,98115,Wellington Regional Stadium,14,Australia,2476.0,María Belén Carvajal Peña,45.0,Chile
3893830,2023-08-02,2023-08-02 10:00:00,0,2,available,available,2023-08-03 09:15:20.114944,2023-08-03 16:14:13.757734,3,72,International,Women's World Cup,107,2023,1204,Argentina Women's,female,,11,Argentina,1003445,Germán Darío Portanova,Germán Darío Portanova,1973-10-19,11,Argentina,858,Sweden Women's,female,,220,Sweden,3016,Peter Gerhardsson,Peter Gerhardsson,1959-08-22,220,Sweden,1.1.0,2,2,10,Group Stage,1001342,FMG Stadium Waikato,163,New Zealand,2508.0,Salima Mukansanga,189.0,Rwanda
3893829,2023-08-02,2023-08-02 13:00:00,3,6,available,available,2023-08-25 19:09:25.824017,2023-08-25 19:12:57.829815,3,72,International,Women's World Cup,107,2023,16803,Panama Women's,female,,176,Panama,1003446,Ignacio Quintana Toledo,Ignacio Quintana Toledo,1988-04-20,147,Mexico,861,France Women's,female,,78,France,642,Hervé Renard,Hervé Renard,1968-09-30,78,France,1.1.0,2,2,10,Group Stage,1001126,Allianz Stadium (Sydney),14,Australia,2601.0,Laura Fortunato,11.0,Argentina
3893828,2023-08-01,2023-08-01 14:00:00,1,6,available,available,2023-08-28 14:06:59.596832,2023-08-28 14:12:37.980904,3,72,International,Women's World Cup,107,2023,1207,China PR Women's,female,,46,China,1003429,Qingxia Shui,Shui Qingxia,1966-12-18,46,China,865,England Women's,female,,68,England,45,Sarina Glotzbach-Wiegman,Sarina Wiegman,1969-10-26,160,Netherlands,1.1.0,2,2,10,Group Stage,28889,Coopers Stadium,14,Australia,2388.0,Casey Reibelt,14.0,Australia
3893827,2023-08-01,2023-08-01 10:00:00,0,7,available,available,2023-09-01 12:34:19.705316,2023-09-01 12:35:45.762196,3,72,International,Women's World Cup,107,2023,16769,Vietnam Women's,female,,247,Vietnam,1003426,Đức Chung Mai,Mai Đức Chung,1951-06-21,247,Vietnam,851,Netherlands Women's,female,,160,Netherlands,46,Andries Jonker,Andries Jonker,1962-09-22,160,Netherlands,1.1.0,2,2,10,Group Stage,1001341,Forsyth Barr,163,New Zealand,954.0,Ivana Martinčić,56.0,Croatia
3893825,2023-08-01,2023-08-01 14:00:00,0,2,available,available,2023-08-31 23:59:28.502195,2023-09-01 00:00:39.922431,3,72,International,Women's World Cup,107,2023,2355,Haiti Women's,female,,98,Haiti,1003427,Nicolas Michel Gregory Delépine,Nicolas Michel Gregory Delépine,1979-05-04,78,France,853,Denmark Women's,female,,61,Denmark,3574,Lars Søndergaard,Lars Søndergaard,1959-04-05,61,Denmark,1.1.0,2,2,10,Group Stage,28891,HBF Park,14,Australia,1006261.0,Hyeon-Jeong Oh,121.0,Korea (South)
3893824,2023-07-31,2023-07-31 13:00:00,0,0,available,available,2023-08-02 08:41:01.453327,2023-08-06 07:33:55.431511,3,72,International,Women's World Cup,107,2023,16768,Republic of Ireland Women's,female,,109,Ireland,132,Vera Pauw,Vera Pauw,1963-01-18,160,Netherlands,1213,Nigeria Women's,female,,166,Nigeria,1003417,Randy Marlon Waldrum,Randy Marlon Waldrum,1956-09-25,241,United States of America,1.1.0,2,2,10,Group Stage,28884,Brisbane Stadium,14,Australia,1746.0,Katia Itzel García,147.0,Mexico
3893821,2023-07-31,2023-07-31 13:00:00,0,4,available,available,2023-08-21 13:23:20.790676,2023-08-21 13:32:38.370713,3,72,International,Women's World Cup,107,2023,1206,Canada Women's,female,,40,Canada,1000081,Beverly Priestman,Beverly Priestman,1986-04-29,68,England,1205,Australia Women's,female,,14,Australia,408,Tony Gustavsson,Tony Gustavsson,1973-08-14,220,Sweden,1.1.0,2,2,10,Group Stage,28886,AAMI Park,14,Australia,128.0,Stéphanie Frappart,78.0,France
3893820,2023-07-30,2023-07-30 10:00:00,6,0,available,available,2023-08-12 03:15:44.809239,2023-08-12 03:16:08.877939,3,72,International,Women's World Cup,107,2023,852,Norway Women's,female,,171,Norway,1769,Hege Riise,Hege Riise,1969-07-18,171,Norway,1106,Philippines Women's,female,,180,Philippines,2957,Alen Stajčić,Alen Stajčić,1973-11-02,14,Australia,1.1.0,2,2,10,Group Stage,28892,Eden Park,163,New Zealand,1627.0,Marie-Soleil Beaudoin,40.0,Canada
3893819,2023-07-30,2023-07-30 07:30:00,0,1,available,available,2023-07-30 23:38:59.365461,2023-07-30 23:39:22.420917,2,72,International,Women's World Cup,107,2023,1211,Korea Republic Women's,female,,121,Korea (South),585,Colin Bell,Colin Bell,1961-08-05,68,England,2391,Morocco Women's,female,,154,Morocco,760,Reynald Pedros,Reynald Pedros,1971-10-10,78,France,1.1.0,2,2,10,Group Stage,28889,Coopers Stadium,14,Australia,2426.0,Edina Alves Batista,31.0,Brazil
3893818,2023-07-30,2023-07-30 12:30:00,1,2,available,available,2023-08-25 16:03:29.227472,2023-08-25 16:06:34.832910,2,72,International,Women's World Cup,107,2023,857,Germany Women's,female,,85,Germany,53,Martina Voss-Tecklenburg,Martina Voss-Tecklenburg,1967-12-22,85,Germany,16802,Colombia Women's,female,,49,Colombia,1003449,Angelo Marsiglia,Angelo Marsiglia,,49,Colombia,1.1.0,2,2,10,Group Stage,1001126,Allianz Stadium (Sydney),14,Australia,1626.0,Melissa Paola Borjas Pastrana,101.0,Honduras
3893817,2023-07-30,2023-07-30 10:00:00,0,0,available,available,2023-07-31 17:15:47.832645,2023-07-31 17:18:03.251164,3,72,International,Women's World Cup,107,2023,860,Switzerland Women's,female,,221,Switzerland,1002252,Inka Grings,Inka Grings,1978-10-31,85,Germany,1215,New Zealand Women's,female,,163,New Zealand,1003415,Jitka Klimková,Jitka Klimková,1974-08-20,60,Czech Republic,1.1.0,2,2,10,Group Stage,1001341,Forsyth Barr,163,New Zealand,1171.0,Tori Penso,241.0,United States of America
3893816,2023-07-29,2023-07-29 15:30:00,0,1,available,available,2023-08-21 14:28:43.104162,2023-08-21 14:33:06.577206,2,72,International,Women's World Cup,107,2023,16803,Panama Women's,female,,176,Panama,1003446,Ignacio Quintana Toledo,Ignacio Quintana Toledo,1988-04-20,147,Mexico,1212,Jamaica Women's,female,,113,Jamaica,1003439,Lorne Julian Donaldson,Lorne Julian Donaldson,1986-10-09,241,United States of America,1.1.0,2,2,10,Group Stage,28891,HBF Park,14,Australia,374.0,Kateryna Monzul,238.0,Ukraine
3893815,2023-07-29,2023-07-29 13:00:00,2,1,available,available,2023-08-10 13:22:17.909730,2023-08-10 13:25:29.764380,2,72,International,Women's World Cup,107,2023,861,France Women's,female,,78,France,642,Hervé Renard,Hervé Renard,1968-09-30,78,France,1203,Brazil Women's,female,,31,Brazil,177,Pia Mariane Sundhage,Pia Sundhage,1960-02-13,220,Sweden,1.1.0,2,2,10,Group Stage,28884,Brisbane Stadium,14,Australia,1640.0,Kate Jacewicz,14.0,Australia
3893805,2023-07-26,2023-07-26 08:00:00,2,0,available,available,2023-08-05 11:31:42.240459,2023-08-05 11:34:33.214164,2,72,International,Women's World Cup,107,2023,1210,Japan Women's,female,,114,Japan,1003258,Futoshi Ikeda,Futoshi Ikeda,1970-10-04,114,Japan,1832,Costa Rica Women's,female,,54,Costa Rica,4855,Amelia Valverde,Amelia Valverde,1987-01-14,54,Costa Rica,1.1.0,2,2,10,Group Stage,1001341,Forsyth Barr,163,New Zealand,1608.0,Maria Sole Ferrieri Caputi,112.0,Italy
3893803,2023-07-25,2023-07-25 08:30:00,0,1,available,available,2023-08-21 13:04:19.101690,2023-08-21 13:08:15.309035,2,72,International,Women's World Cup,107,2023,1215,New Zealand Women's,female,,163,New Zealand,1003415,Jitka Klimková,Jitka Klimková,1974-08-20,60,Czech Republic,1106,Philippines Women's,female,,180,Philippines,2957,Alen Stajčić,Alen Stajčić,1973-11-02,14,Australia,1.1.0,2,2,10,Group Stage,98115,Wellington Regional Stadium,14,Australia,1746.0,Katia Itzel García,147.0,Mexico
3893802,2023-07-25,2023-07-25 05:00:00,2,0,available,available,2023-08-14 12:24:32.484658,2023-08-14 12:28:53.852839,1,72,International,Women's World Cup,107,2023,16802,Colombia Women's,female,,49,Colombia,1003449,Angelo Marsiglia,Angelo Marsiglia,,49,Colombia,1211,Korea Republic Women's,female,,121,Korea (South),585,Colin Bell,Colin Bell,1961-08-05,68,England,1.1.0,2,2,10,Group Stage,1001126,Allianz Stadium (Sydney),14,Australia,566.0,Rebecca Welch,68.0,England
3893800,2023-07-24,2023-07-24 09:00:00,1,0,available,available,2023-08-12 17:44:57.719395,2023-08-12 17:49:18.347307,1,72,International,Women's World Cup,107,2023,855,Italy Women's,female,,112,Italy,4085,Milena Bertolini,Milena Bertolini,1966-06-24,112,Italy,1204,Argentina Women's,female,,11,Argentina,1003445,Germán Darío Portanova,Germán Darío Portanova,1973-10-19,11,Argentina,1.1.0,2,2,10,Group Stage,28892,Eden Park,163,New Zealand,1626.0,Melissa Paola Borjas Pastrana,101.0,Honduras
3893799,2023-07-24,2023-07-24 11:30:00,6,0,available,available,2023-08-21 14:27:48.144704,2023-08-21 14:33:45.142288,1,72,International,Women's World Cup,107,2023,857,Germany Women's,female,,85,Germany,53,Martina Voss-Tecklenburg,Martina Voss-Tecklenburg,1967-12-22,85,Germany,2391,Morocco Women's,female,,154,Morocco,760,Reynald Pedros,Reynald Pedros,1971-10-10,78,France,1.1.0,2,2,10,Group Stage,28886,AAMI Park,14,Australia,1171.0,Tori Penso,241.0,United States of America
3893796,2023-07-23,2023-07-23 08:00:00,2,1,available,available,2023-07-30 08:04:59.799077,2023-07-30 08:06:34.006738,1,72,International,Women's World Cup,107,2023,858,Sweden Women's,female,,220,Sweden,3016,Peter Gerhardsson,Peter Gerhardsson,1959-08-22,220,Sweden,1216,South Africa Women's,female,,211,South Africa,3925,Desiree Ellis,Desiree Ellis,1963-03-14,211,South Africa,1.1.0,2,2,10,Group Stage,98115,Wellington Regional Stadium,14,Australia,751.0,Katja Koroleva,241.0,United States of America
3893795,2023-07-22,2023-07-22 15:00:00,1,0,available,available,2023-08-16 06:04:10.017931,2023-08-16 06:06:04.857484,1,72,International,Women's World Cup,107,2023,853,Denmark Women's,female,,61,Denmark,3574,Lars Søndergaard,Lars Søndergaard,1959-04-05,61,Denmark,1207,China PR Women's,female,,46,China,1003429,Qingxia Shui,Shui Qingxia,1966-12-18,46,China,1.1.0,2,2,10,Group Stage,28891,HBF Park,14,Australia,1627.0,Marie-Soleil Beaudoin,40.0,Canada
3893793,2023-07-22,2023-07-22 10:00:00,0,5,available,available,2023-08-12 12:50:12.950377,2023-08-12 12:52:06.769558,1,72,International,Women's World Cup,107,2023,6045,Zambia Women's,female,,253,Zambia,1000425,Bruce Mwape,Bruce Mwape,,253,Zambia,1210,Japan Women's,female,,114,Japan,1003258,Futoshi Ikeda,Futoshi Ikeda,1970-10-04,114,Japan,1.1.0,2,2,10,Group Stage,1001342,FMG Stadium Waikato,163,New Zealand,830.0,Tess Olofsson,220.0,Sweden
